
______NEW______
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], ['x', 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], ['s', 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
[[[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1], [[['x', 10]], 1]]
______NEW______
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], ['x', 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], ['s', 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
______NEW______
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], ['x', 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
[[[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1], [[['x']], 1]]
